## Lcom/tencent/weibo/sdk/android/component/PublishActivity; onClick
Ljava/io/File;->exists 1

## Lcom/metek/zqWeather/activity/j; onClick
Ljava/io/File;->isDirectory 1
Landroid/net/Uri;->parse 2
Ljava/io/File;->mkdirs 1
Ljava/io/File;->exists 1

## Lcom/taobao/newxp/view/ScreenshotDialog$1; onClick

## Lcom/sina/weibo/sdk/component/view/i; onClick

## Lcom/sina/weibo/sdk/register/mobile/SelectCountryActivity; onCreate
Ljava/io/DataInputStream;->close 4
Ljava/io/DataInputStream;->available 2
Ljava/io/IOException;->printStackTrace 8
Ljava/io/InputStream;->close 11
Ljava/io/DataInputStream;-><init> 2
Ljava/io/DataInputStream;->read 1
Ljava/io/DataInputStream;->readShort 1
Lorg/apache/http/util/EncodingUtils;->getString 1

## Lcom/metek/zqWeather/a/l; onCreate

## Lcom/metek/zqWeather/activity/n; onDownloadStart
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 2
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Lorg/apache/http/protocol/SyncBasicHttpContext;-><init> 1
Lorg/apache/http/impl/client/DefaultHttpClient;->addRequestInterceptor 1
Lorg/apache/http/impl/client/DefaultHttpClient;->setHttpRequestRetryHandler 1
Lorg/apache/http/impl/client/DefaultHttpClient;->addResponseInterceptor 1
Lorg/apache/http/conn/params/ConnManagerParams;->setTimeout 2
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Lorg/apache/http/conn/scheme/SchemeRegistry;->register 2
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxTotalConnections 1
Lorg/apache/http/params/HttpConnectionParams;->setSocketBufferSize 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 1
Ljava/net/URLDecoder;->decode 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Lorg/apache/http/params/HttpConnectionParams;->setTcpNoDelay 1
Lorg/apache/http/params/HttpConnectionParams;->setConnectionTimeout 2
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Lorg/apache/http/conn/params/ConnManagerParams;->setMaxConnectionsPerRoute 1
Lorg/apache/http/impl/client/DefaultHttpClient;->getParams 1
Lorg/apache/http/protocol/BasicHttpContext;-><init> 1
Lorg/apache/http/conn/params/ConnPerRouteBean;-><init> 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 2

## Lcom/taobao/newxp/view/UMDetail$5$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/a$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/a$2; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/a$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/a$2; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/b$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/c$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/d$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/e$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/f$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/taobao/newxp/view/handler/umwall/holder/g$1; onClick
Landroid/location/Location;->getTime 3
Landroid/location/Location;->setProvider 1
Landroid/location/Location;->getProvider 1
Landroid/location/Location;-><init> 1
Landroid/location/Location;->getLatitude 1
Ljava/io/File;->getCanonicalPath 2
Landroid/net/Uri;->getHost 1
Landroid/location/Location;->getLongitude 1
Landroid/location/Location;->setLatitude 1
Landroid/location/Location;->setAccuracy 1
Landroid/net/Uri;->parse 4
Landroid/location/Location;->setTime 1
Ljava/net/URLEncoder;->encode 3
Ljava/io/File;-><init> 2
Landroid/net/Uri;->getScheme 1
Landroid/location/Location;->getAccuracy 1
Ljava/io/File;->exists 1
Landroid/location/Location;->setLongitude 1

## Lcom/metek/zqUtil/view/pulltorefresh/a/g; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/WeatherChargeWarn$WarnDialog; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/ObjectInputStream;->readObject 1
Ljava/io/PrintStream;->println 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/ObjectOutputStream;-><init> 1
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;->write 1
Ljava/io/ObjectOutputStream;->close 4
Ljava/io/FileInputStream;->close 8
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/IOException;->printStackTrace 9
Ljava/io/PrintStream;->flush 1
Ljava/io/ObjectInputStream;->close 5
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 1
Ljava/io/ObjectInputStream;-><init> 1
Ljava/io/FileOutputStream;->close 5
Ljava/io/ObjectOutputStream;->writeObject 1

## Lcom/metek/zqWeather/activity/MoodLineActivity; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileInputStream;->close 3
Ljava/io/File;->length 1
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;->exists 2
Ljava/io/FileOutputStream;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;-><init> 2
Ljava/io/FileOutputStream;->close 4
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/SinaEditActivity; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/io/PrintStream;->println 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;->write 1
Ljava/io/FileInputStream;->close 3
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1
Ljava/io/ByteArrayOutputStream;->close 3
Ljava/io/StringWriter;->toString 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/File;-><init> 1
Ljava/io/IOException;->printStackTrace 3
Ljava/io/PrintStream;->flush 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1

## Lcom/metek/zqWeather/activity/aw; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileOutputStream;->flush 1
Ljava/net/URLEncoder;->encode 2
Ljava/io/PrintStream;->println 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/UnsupportedEncodingException;->printStackTrace 1
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/ByteArrayOutputStream;-><init> 1
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/PrintStream;->write 3
Ljava/io/StringWriter;->write 1
Ljava/io/FileInputStream;->close 3
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/ByteArrayOutputStream;->close 1
Ljava/io/StringWriter;->toString 1
Ljava/io/ByteArrayOutputStream;->toByteArray 1
Ljava/io/File;-><init> 2
Ljava/io/PrintStream;->flush 2
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 2
Ljava/io/FileOutputStream;->close 1

## Lcom/metek/zqWeather/activity/bt; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/bw; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileInputStream;->close 3
Ljava/net/URLEncoder;->encode 1
Ljava/io/PrintStream;->println 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/UnsupportedEncodingException;->printStackTrace 1
Ljava/io/StringWriter;->write 1
Ljava/io/StringWriter;->toString 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1
Ljava/io/File;-><init> 1
Ljava/io/PrintStream;->flush 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1

## Lcom/metek/zqWeather/activity/by; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/StringWriter;->write 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/PrintStream;->println 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;-><init> 1
Ljava/io/PrintStream;->flush 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/File;->exists 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/ca; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/ct; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/dc; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/dv; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileInputStream;->close 3
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/PrintStream;->println 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Landroid/database/sqlite/SQLiteDatabase;->close 1
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;->write 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/StringWriter;->toString 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/File;-><init> 1
Ljava/io/PrintStream;->flush 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1

## Lcom/metek/zqWeather/activity/dw; onClick
Ljava/io/FileOutputStream;->write 1
Ljava/io/InputStreamReader;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Ljava/io/FileInputStream;->close 3
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/PrintStream;->println 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Landroid/database/sqlite/SQLiteDatabase;->close 1
Ljava/io/StringWriter;-><init> 1
Landroid/net/NetworkInfo;->getState 2
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Ljava/io/StringWriter;->write 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 2
Ljava/io/StringWriter;->toString 1
Landroid/database/sqlite/SQLiteDatabase;->insert 1
Ljava/io/File;-><init> 1
Ljava/io/PrintStream;->flush 1
Ljava/io/File;->delete 1
Ljava/io/File;->length 1
Landroid/database/sqlite/SQLiteDatabase;->update 1
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/File;->exists 1
Ljava/io/FileOutputStream;->close 1

## Lcom/metek/zqWeather/activity/ed; onClick
Ljava/io/FileOutputStream;->write 1
Landroid/database/sqlite/SQLiteDatabase;->close 1
Ljava/io/InputStreamReader;-><init> 1
Ljava/io/File;->delete 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Landroid/net/NetworkInfo;->getState 2
Ljava/io/FileInputStream;->close 3
Landroid/database/sqlite/SQLiteDatabase;->rawQuery 1
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Landroid/database/sqlite/SQLiteOpenHelper;-><init> 1
Ljava/io/File;->length 1
Ljava/io/InputStreamReader;->read 1
Ljava/io/StringWriter;->toString 1
Ljava/io/File;-><init> 1
Ljava/io/StringWriter;->write 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Ljava/io/File;->exists 1
Ljava/io/StringWriter;-><init> 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/ConnectivityManager;->getActiveNetworkInfo 1

## Lcom/metek/zqWeather/activity/ez; onClick
Ljava/io/FileOutputStream;->write 1
Lorg/apache/http/params/HttpConnectionParams;->setSoTimeout 1
Ljava/io/InputStreamReader;-><init> 2
Ljava/io/OutputStreamWriter;-><init> 1
Ljava/io/RandomAccessFile;->read 6
Lorg/apache/http/conn/ssl/SSLSocketFactory;->getSocketFactory 2
Ljava/io/PrintStream;->write 3
Ljava/io/StringWriter;-><init> 1
Ljava/net/URL;-><init> 1
Ljava/io/ByteArrayOutputStream;-><init> 4
Landroid/net/NetworkInfo;->isConnectedOrConnecting 1
Lorg/apache/http/client/HttpClient;->getParams 1
Ljava/io/ByteArrayOutputStream;->write 9
Ljava/io/RandomAccessFile;->seek 3
Ljava/io/File;->delete 6
Landroid/net/NetworkInfo;->getExtraInfo 1
Lorg/apache/http/params/HttpParams;->setParameter 1
Ljava/io/ByteArrayInputStream;-><init> 1
Ljava/io/InputStreamReader;->read 1
Lorg/apache/http/HttpResponse;->getStatusLine 1
Ljava/io/FileWriter;-><init> 1
Ljava/io/RandomAccessFile;-><init> 1
Ljava/io/FileOutputStream;->close 1
Ljava/io/FileOutputStream;->flush 1
Landroid/net/NetworkInfo;->isAvailable 1
Ljava/io/PrintStream;->println 2
Landroid/net/Proxy;->getDefaultHost 2
Ljava/io/IOException;->getMessage 1
Lorg/apache/http/HttpResponse;->getEntity 1
Landroid/net/NetworkInfo;->getState 2
Ljava/net/URL;->getHost 1
Lorg/apache/http/conn/scheme/PlainSocketFactory;->getSocketFactory 1
Landroid/net/NetworkInfo;->getType 1
Ljava/io/OutputStreamWriter;->flush 1
Ljava/io/File;->listFiles 4
Lorg/apache/http/client/methods/HttpPost;->setEntity 1
Ljava/io/File;->isFile 1
Ljava/io/ByteArrayOutputStream;->toByteArray 4
Ljava/io/BufferedReader;->close 3
Landroid/net/Proxy;->getHost 1
Lorg/apache/http/params/HttpProtocolParams;->setContentCharset 1
Ljava/io/StringWriter;->toString 1
Lorg/apache/http/client/methods/HttpUriRequest;->addHeader 1
Ljava/io/RandomAccessFile;->close 3
Ljava/io/IOException;->printStackTrace 11
Lorg/apache/http/impl/conn/tsccm/ThreadSafeClientConnManager;-><init> 1
Ljava/io/File;->length 3
Ljava/io/File;->setLastModified 1
Lorg/apache/http/impl/client/DefaultHttpClient;-><init> 1
Landroid/net/NetworkInfo;->getSubtypeName 1
Lorg/apache/http/entity/ByteArrayEntity;-><init> 1
Ljava/io/FileInputStream;->close 5
Landroid/net/Uri;->parse 1
Ljava/net/URLEncoder;->encode 12
Ljava/io/File;->getPath 1
Lorg/apache/http/client/methods/HttpPost;->setHeader 2
Ljava/io/File;->equals 1
Lorg/apache/http/HttpResponse;->getFirstHeader 1
Lorg/apache/http/client/methods/HttpPost;->addHeader 1
Ljava/io/FileInputStream;-><init> 1
Ljava/io/FileWriter;->flush 1
Ljava/io/File;->isDirectory 1
Lorg/apache/http/HttpHost;-><init> 1
Landroid/net/Proxy;->getPort 1
Lorg/apache/http/conn/scheme/SchemeRegistry;-><init> 1
Lorg/apache/http/client/methods/HttpGet;-><init> 1
Landroid/net/NetworkInfo;->getTypeName 1
Ljava/io/InputStream;->close 3
Lorg/apache/http/client/HttpClient;->execute 1
Lorg/apache/http/params/HttpProtocolParams;->setVersion 1
Landroid/net/Proxy;->getDefaultPort 2
Lorg/apache/http/client/methods/HttpPost;-><init> 1
Lorg/apache/http/conn/scheme/Scheme;-><init> 4
Ljava/io/ByteArrayOutputStream;->close 5
Lorg/apache/http/params/BasicHttpParams;-><init> 1
Ljava/io/File;->mkdirs 1
Ljava/io/FileWriter;->close 1
Landroid/net/ConnectivityManager;->getNetworkInfo 2
Lorg/apache/http/params/HttpProtocolParams;->setUserAgent 1
Ljava/io/File;->getName 4
